post_id,tags
2040,"[3543, 2561, 1390, 3607]"
2041,[]
2042,[]
2043,[]
2044,"[102, 2573]"
2045,[]
2046,[]
2047,[2170]
2048,[]
2049,"[151, 783]"
2050,[3684]
2051,[]
2052,[]
2053,[2643]
2054,[]
2055,[]
2056,[]
2057,[]
2058,"[5372, 5853, 149, 1985]"
2059,[2229]
2060,[]
2061,"[4084, 4415]"
2062,[]
2063,[]
2064,[]
2065,[]
2066,[4038]
2067,[]
2068,[102]
2069,[5200]
2070,[]
2071,[]
2072,"[523, 1208]"
2073,[]
2074,[1324]
2075,[]
2076,"[3447, 4664]"
2077,[3891]
2078,[]
2079,[]
2080,[2907]
2081,[]
2082,[]
2083,[]
2084,[]
2085,"[1304, 3049]"
2086,[]
2087,"[1709, 734]"
2088,[]
2089,[]
2090,[]
2091,[363]
2092,[]
2093,[]
2094,[]
2095,[]
2096,[]
2097,[]
2098,[2427]
2099,[2123]
2100,[]
2101,[]
2102,[]
2103,[201]
2104,[]
2105,[4368]
2106,[]
2107,[]
2108,[]
2109,[]
2110,[]
2111,[3415]
2112,[1750]
2113,[]
2114,[]
2115,[]
2116,[]
2117,[356]
2118,[]
2119,[802]
2120,[237]
2121,[]
2122,[]
2123,[363]
2124,[]
2125,[]
2126,[]
2127,[]
2128,"[356, 3614]"
2129,[]
2130,[]
2131,[]
2132,[4991]
2133,[]
2134,[]
2135,[]
2136,[]
2137,[]
2138,[]
2139,[]
2140,"[149, 2665, 5372]"
2141,[1580]
2142,[2597]
2143,"[2328, 5336]"
2144,[]
2145,[4897]
2146,[859]
2147,[]
2148,[]
2149,[]
2150,[]
2151,[5661]
2152,[3625]
2153,[]
2154,[]
2155,[]
2156,[4395]
2157,"[3573, 1569]"
2158,"[621, 5823]"
2159,[]
2160,[]
2161,[]
2162,[]
2163,"[4991, 440]"
2164,[]
2165,[2670]
2166,[]
2167,[]
2168,[5875]
2169,[87]
2170,[]
2171,[]
2172,[]
2173,[]
2174,[]
2175,[]
2176,[]
2177,[3170]
2178,[]
2179,[]
2180,[2843]
2181,[]
2182,[]
2183,[]
2184,[356]
2185,[]
2186,[]
2187,[]
2188,[]
2189,[4024]
2190,"[1109, 3528]"
2191,[4871]
2192,"[3300, 4287]"
2193,[]
2194,[]
2195,[4871]
2196,[]
2197,[]
2198,[]
2199,[238]
2200,[1569]
2201,[]
2202,[2597]
2203,[]
2204,[363]
2205,"[5823, 4111]"
2206,[5294]
2207,[]
2208,[]
2209,[363]
2210,[]
2211,[]
2212,[]
2213,"[2504, 561, 3655, 691]"
2214,[2907]
2215,[]
2216,[]
2217,[]
2218,[]
2219,[]
2220,[]
2221,[]
2222,[]
2223,[]
2224,[]
2225,[]
2226,"[2868, 2172]"
2227,[]
2228,[1739]
2229,[]
2230,[]
2231,[]
2232,[4514]
2233,[]
2234,[]
2235,[]
2236,[]
2237,[]
2238,[]
2239,[]
2240,[]
2241,[]
2242,[]
2243,[]
2244,[]
2245,[]
2246,[]
2247,[]
2248,[]
2249,[]
2250,[]
2251,[]
2252,[4366]
2253,[1898]
2254,[]
2255,"[4664, 3447]"
2256,[]
2257,[]
2258,[1112]
2259,[]
2260,[]
2261,[]
2262,[]
2263,[4366]
2264,"[356, 3614]"
2265,[]
2266,[]
2267,[]
2268,[]
2269,[]
2270,[]
2271,[]
2272,[]
2273,[238]
2274,[5146]
2275,[]
2276,[]
2277,[]
2278,[]
2279,[]
2280,[]
2281,[]
2282,[]
2283,[]
2284,[]
2285,[]
2286,[]
2287,[4897]
2288,"[774, 4119]"
2289,"[3273, 4397, 4123, 1887, 5114, 2157]"
2290,[2521]
2291,[]
2292,[2103]
2293,[978]
2294,"[354, 5500]"
2295,[]
2296,[]
2297,[105]
2298,[]
2299,"[991, 5682, 350]"
2300,[]
2301,[]
2302,[4494]
2303,[2216]
2304,[]
2305,[5194]
2306,[]
2307,[]
2308,[]
2309,"[2642, 507]"
2310,[991]
2311,[]
2312,[]
2313,[]
2314,[]
2315,[]
2316,[]
2317,[]
2318,[850]
2319,[]
2320,[3035]
2321,[]
2322,[]
2323,[]
2324,[]
2325,[5194]
2326,[]
2327,[]
2328,[]
2329,[]
2330,[]
2331,[]
2332,[5582]
2333,[]
2334,[2868]
2335,[]
2336,[4060]
2337,[]
2338,[]
2339,[5031]
2340,[]
2341,[]
2342,[]
2343,[2805]
2344,[]
2345,[]
2346,[656]
2347,[]
2348,"[3958, 740]"
2349,[2103]
2350,[]
2351,[]
2352,[]
2353,[2800]
2354,[]
2355,[]
2356,[]
2357,[]
2358,[]
2359,[]
2360,[2103]
2361,[]
2362,[]
2363,[1897]
2364,"[1569, 3573, 1067]"
2365,[]
2366,[]
2367,[]
2368,[]
2369,[]
2370,[]
2371,[]
2372,[]
2373,[5578]
2374,"[4946, 4233]"
2375,[]
2376,[]
2377,[]
2378,[]
2379,[2229]
2380,"[354, 5500, 2907]"
2381,[]
2382,[]
2383,"[4726, 4187]"
2384,[]
2385,[]
2386,[]
2387,[]
2388,"[567, 5492]"
2389,[]
2390,[]
2391,[]
2392,[]
2393,[]
2394,[]
2395,[]
2396,[]
2397,[]
2398,[]
2399,[]
2400,[2899]
2401,[]
2402,[523]
2403,[]
2404,[5682]
2405,[]
2406,[]
2407,[]
2408,[3170]
2409,[]
2410,[4897]
2411,[]
2412,[]
2413,[]
2414,[]
2415,[]
2416,[238]
2417,[]
2418,[]
2419,[3808]
2420,[]
2421,[]
2422,[]
2423,[]
2424,[]
2425,[4233]
2426,[2868]
2427,[]
2428,[4024]
2429,[]
2430,[5516]
2431,[]
2432,[]
2433,[]
2434,[]
2435,[4370]
2436,"[5823, 621, 4011, 4111]"
2437,[30]
2438,"[4438, 1500]"
2439,[3430]
2440,[2868]
2441,[1750]
2442,[]
2443,[2074]
2444,[]
2445,[]
2446,[]
2447,[]
2448,[]
2449,[]
2450,[]
2451,[]
2452,[]
2453,[]
2454,[]
2455,[]
2456,"[621, 4111, 5823, 4011]"
2457,[]
2458,[]
2459,[]
2460,[]
2461,[4336]
2462,[]
2463,[]
2464,[4366]
2465,[4119]
2466,[2103]
2467,[]
2468,"[3619, 75]"
2469,[]
2470,[]
2471,[]
2472,"[4233, 4946]"
2473,[]
2474,[]
2475,[30]
2476,[]
2477,[]
2478,[]
2479,[]
2480,[]
2481,[497]
2482,[]
2483,[]
2484,"[621, 4011, 3684, 5823, 4111]"
2485,[]
2486,[]
2487,[]
2488,[]
2489,[]
2490,[]
2491,[]
2492,[1132]
2493,[]
2494,"[4370, 2244]"
2495,[]
2496,[]
2497,[]
2498,[]
2499,[]
2500,[4507]
2501,[]
2502,[]
2503,[]
2504,[850]
2505,[]
2506,[3286]
2507,[]
2508,[671]
2509,[]
2510,"[5875, 671]"
2511,[849]
2512,[]
2513,[]
2514,[]
2515,[]
2516,[]
2517,[2519]
2518,[]
2519,[]
2520,[]
2521,"[354, 5500, 2907]"
2522,[]
2523,[]
2524,[]
2525,"[1456, 4119]"
2526,[5875]
2527,[363]
2528,"[5537, 2901, 332]"
2529,[]
2530,[]
2531,[]
2532,[]
2533,[]
2534,[]
2535,[]
2536,[]
2537,[]
2538,[2597]
2539,[2726]
2540,[]
2541,[]
2542,[]
2543,[]
2544,[]
2545,[746]
2546,[]
2547,[]
2548,[]
2549,[]
2550,[]
2551,[4946]
2552,"[4815, 2761]"
2553,[]
2554,[]
2555,[]
2556,[]
2557,[]
2558,[2229]
2559,[]
2560,[]
2561,[]
2562,[]
2563,[]
2564,[]
2565,[]
2566,[]
2567,[]
2568,[]
2569,[]
2570,[1656]
2571,[]
2572,[]
2573,[]
2574,[]
2575,"[2661, 5161]"
2576,[]
2577,[903]
2578,[]
2579,[]
2580,"[354, 5500, 2907]"
2581,[]
2582,[]
2583,[]
2584,[]
2585,[]
2586,[]
2587,[]
2588,[]
2589,[]
2590,[]
2591,[]
2592,[]
2593,[]
2594,[]
2595,[2864]
2596,[]
2597,"[4119, 1456, 774]"
2598,[]
2599,[]
2600,[]
2601,[]
2602,[]
2603,[]
2604,[]
2605,[]
2606,[]
2607,[]
2608,[]
2609,[]
2610,[]
2611,"[102, 2573]"
2612,[]
2613,[]
2614,[]
2615,[]
2616,[]
2617,[]
2618,"[347, 1203]"
2619,[]
2620,[2548]
2621,[903]
2622,[]
2623,[]
2624,[]
2625,[4148]
2626,[]
2627,[]
2628,[]
2629,"[4370, 2244]"
2630,[]
2631,[]
2632,[]
2633,[]
2634,"[2561, 1390, 3607]"
2635,[]
2636,[]
2637,[]
2638,[]
2639,[]
2640,[]
2641,[]
2642,[]
2643,[]
2644,[]
2645,[]
2646,[]
2647,[4507]
2648,[]
2649,[4507]
2650,[]
2651,"[5372, 5853, 1985, 149]"
2652,[]
2653,[]
2654,[]
2655,[4871]
2656,[]
2657,[]
2658,"[5372, 2665, 5853]"
2659,[]
2660,[]
2661,[]
2662,[]
2663,[]
2664,"[654, 2525]"
2665,[]
2666,[]
2667,[]
2668,[]
2669,[]
2670,[]
2671,[]
2672,[]
2673,[]
2674,[]
2675,[]
2676,"[859, 1852, 977, 1848, 256]"
2677,[]
2678,[]
2679,"[4038, 4024]"
2680,[]
2681,[]
2682,[]
2683,[]
2684,[]
2685,[]
2686,[]
2687,[]
2688,[]
2689,[]
2690,"[5500, 2907]"
2691,[]
2692,[]
2693,[]
2694,[]
2695,[1652]
2696,[]
2697,[]
2698,[]
2699,[5116]
2700,[]
2701,"[1385, 3741]"
2702,[]
2703,[]
2704,[]
2705,[]
2706,"[4365, 2661]"
2707,[]
2708,[]
2709,[]
2710,[]
2711,[]
2712,[]
2713,"[2548, 1726]"
2714,[]
2715,[]
2716,[]
2717,[]
2718,[]
2719,[]
2720,[]
2721,[]
2722,"[4119, 774, 1456]"
2723,[]
2724,[]
2725,[]
2726,[]
2727,[2670]
2728,[3808]
2729,"[4748, 4754]"
2730,[]
2731,[]
2732,"[1659, 2891]"
2733,[]
2734,[]
2735,[4311]
2736,[]
2737,[]
2738,[]
2739,[]
2740,[]
2741,[]
2742,[]
2743,[]
2744,[]
2745,[]
2746,[1985]
2747,[]
2748,[]
2749,[]
2750,[]
2751,[]
2752,[]
2753,[]
2754,[]
2755,[]
2756,[]
2757,[]
2758,[]
2759,[3028]
2760,[]
2761,[]
2762,[]
2763,[]
2764,[]
2765,[]
2766,[]
2767,[]
2768,[]
2769,[]
2770,[2864]
2771,[2597]
2772,[]
2773,[]
2774,[]
2775,"[4111, 3684, 5823, 621, 4011]"
2776,[]
2777,[]
2778,[]
2779,[]
2780,[]
2781,[]
2782,[]
2783,[]
2784,[5909]
2785,[]
2786,[]
2787,[]
2788,"[5500, 354]"
2789,"[1500, 4438]"
2790,[]
2791,[]
2792,"[4011, 3684, 4111, 621, 5823]"
2793,[]
2794,[]
2795,[]
2796,[]
2797,[4233]
2798,[]
2799,[]
2800,[]
2801,[]
2802,[]
2803,[]
2804,[4024]
2805,[]
2806,[]
2807,"[4365, 5161, 2661]"
2808,[]
2809,[]
2810,[]
2811,[]
2812,[]
2813,[]
2814,[]
2815,[]
2816,[]
2817,[]
2818,[]
2819,"[5517, 2203, 2376, 1188]"
2820,[]
2821,[]
2822,[363]
2823,[]
2824,[]
2825,[]
2826,[]
2827,[2342]
2828,[]
2829,[]
2830,[]
2831,[]
2832,[]
2833,[]
2834,[]
2835,[4370]
2836,[]
2837,[4611]
2838,[]
2839,[1547]
2840,[]
2841,[]
2842,[]
2843,[4391]
2844,[]
2845,[]
2846,[]
2847,[]
2848,[]
2849,[746]
2850,[]
2851,[]
2852,[]
2853,[]
2854,[]
2855,[]
2856,[]
2857,[]
2858,[4794]
2859,[]
2860,[]
2861,"[952, 4084, 4415]"
2862,[671]
2863,"[1005, 4923]"
2864,[3808]
2865,[1652]
2866,[]
2867,[2172]
2868,[3415]
2869,[363]
2870,[]
2871,"[434, 2170, 4391]"
2872,[]
2873,[]
2874,[]
2875,[]
2876,[746]
2877,[]
2878,[]
2879,[]
2880,[]
2881,[3950]
2882,[]
2883,[]
2884,[]
2885,[]
2886,[]
2887,[]
2888,[]
2889,[]
2890,[]
2891,"[1813, 1543]"
2892,[]
2893,[]
2894,"[354, 5500]"
2895,[]
2896,[]
2897,"[1456, 774]"
2898,[]
2899,[]
2900,[]
2901,[4024]
2902,[]
2903,[1479]
2904,[]
2905,[3459]
2906,[]
2907,[]
2908,[]
2909,[]
2910,[]
2911,[]
2912,[3820]
2913,"[1833, 2601]"
2914,"[5500, 354, 2907]"
2915,[238]
2916,[5471]
2917,[]
2918,"[4119, 1456, 774]"
2919,[]
2920,[1750]
2921,[]
2922,[]
2923,[]
2924,[]
2925,[2548]
2926,[]
2927,[]
2928,"[4024, 4038]"
2929,[4507]
2930,[]
2931,[523]
2932,[]
2933,[]
2934,[4733]
2935,[]
2936,[]
2937,[2597]
2938,[]
2939,[]
2940,[]
2941,[4871]
2942,[]
2943,[]
2944,[]
2945,"[2907, 5500]"
2946,[]
2947,[]
2948,[]
2949,[]
2950,[]
2951,[4060]
2952,"[3182, 1190]"
2953,[]
2954,[]
2955,[4542]
2956,"[2548, 1726]"
2957,[2277]
2958,[105]
2959,[215]
2960,[]
2961,[]
2962,[]
2963,"[1134, 2477]"
2964,[]
2965,"[416, 4241]"
2966,[3583]
2967,[]
2968,"[1456, 4119, 774]"
2969,[]
2970,[]
2971,[]
2972,[]
2973,[]
2974,[]
2975,[]
2976,[]
2977,[]
2978,[]
2979,[]
2980,[]
2981,[]
2982,[]
2983,[]
2984,[]
2985,[]
2986,[3808]
2987,[]
2988,[]
2989,[]
2990,[]
2991,[]
2992,[2561]
2993,[]
2994,"[2427, 2422]"
2995,[]
2996,[]
2997,[]
2998,[]
2999,[]
3000,[]
3001,[5336]
3002,[]
3003,"[4493, 523]"
3004,[]
3005,[]
3006,[]
3007,[4886]
3008,[]
3009,[]
3010,[]
3011,[]
3012,[]
3013,[]
3014,[]
3015,[]
3016,[]
3017,"[773, 5895, 2588, 2172]"
3018,[]
3019,[]
3020,[2834]
3021,[2074]
3022,[]
3023,[]
3024,[]
3025,[]
3026,[]
3027,[]
3028,[3808]
3029,[4935]
3030,[3311]
3031,[]
3032,"[3786, 672, 1170, 2761, 3808, 3157, 5893]"
3033,[]
3034,"[4365, 2661]"
3035,"[5161, 2661]"
3036,[]
3037,[]
3038,[]
3039,[4366]
3040,[]
3041,[4366]
3042,[]
3043,[]
3044,[]
3045,[]
3046,[]
3047,[306]
3048,[]
3049,[]
3050,[1739]
3051,"[1080, 3170]"
3052,[]
3053,[4946]
3054,[]
3055,[105]
3056,[]
3057,[]
3058,[]
3059,[256]
3060,[]
3061,[]
3062,[4565]
3063,[]
3064,[]
3065,[]
3066,"[2661, 4365, 5161]"
3067,"[4991, 440]"
3068,[]
3069,[]
3070,[2854]
3071,[238]
3072,[]
3073,[2969]
3074,"[3698, 924]"
3075,[2679]
3076,"[1276, 5007, 5537]"
3077,[]
3078,"[4886, 1839]"
3079,[]
3080,[4490]
3081,[]
3082,[4886]
3083,[]
3084,[]
3085,[]
3086,[]
3087,[]
3088,[]
3089,[]
3090,[671]
3091,[]
3092,[]
3093,[]
3094,[]
3095,[]
3096,"[5372, 149]"
3097,[]
3098,[]
3099,[]
3100,[]
3101,"[656, 1506]"
3102,[]
3103,[]
3104,[363]
3105,[]
3106,[]
3107,[4391]
3108,[]
3109,[]
3110,[]
3111,[]
3112,"[354, 5500, 2907]"
3113,[]
3114,[497]
3115,[]
3116,[]
3117,[]
3118,[]
3119,[]
3120,[]
3121,[]
3122,[]
3123,[3863]
3124,[5316]
3125,"[1515, 2007, 1534]"
3126,[]
3127,[]
3128,[]
3129,"[102, 2573]"
3130,[]
3131,[]
3132,[]
3133,[]
3134,[]
3135,[]
3136,[]
3137,"[4119, 1456]"
3138,[]
3139,[4196]
3140,[]
3141,[]
3142,[3170]
3143,"[5853, 328]"
3144,[]
3145,[]
3146,[]
3147,[]
3148,[]
3149,[238]
3150,[]
3151,[]
3152,[]
3153,[]
3154,[]
3155,[2427]
3156,[]
3157,[]
3158,[]
3159,[2868]
3160,[]
3161,[]
3162,[]
3163,[]
3164,[]
3165,[75]
3166,[]
3167,[]
3168,[]
3169,"[1985, 2665, 5853, 149]"
3170,"[5372, 2665]"
3171,[]
3172,[2670]
3173,[]
3174,[]
3175,[]
3176,[30]
3177,[]
3178,[]
3179,[]
3180,[]
3181,[]
3182,[]
3183,[]
3184,[]
3185,[]
3186,[3523]
3187,[]
3188,[4038]
3189,[3959]
3190,[]
3191,[]
3192,[]
3193,[]
3194,[]
3195,[]
3196,[]
3197,[]
3198,[]
3199,[]
3200,[]
3201,[]
3202,[]
3203,"[2679, 75]"
3204,[]
3205,[]
3206,[]
3207,"[2200, 4391]"
3208,[]
3209,[]
3210,[]
3211,[984]
3212,[11]
3213,[]
3214,[]
3215,[]
3216,[]
3217,[5436]
3218,[]
3219,[]
3220,[]
3221,"[4365, 2661, 5161]"
3222,[]
3223,[227]
3224,[]
3225,[]
3226,[]
3227,[]
3228,[]
3229,[]
3230,[]
3231,[]
3232,[]
3233,"[5436, 757]"
3234,"[1839, 4886]"
3235,[]
3236,[]
3237,[]
3238,[]
3239,[]
3240,[]
3241,[]
3242,[5578]
3243,"[1067, 1569, 3573]"
3244,[]
3245,[5875]
3246,[]
3247,[]
3248,[]
3249,[5161]
3250,[2051]
3251,[]
3252,[]
3253,[]
3254,[]
3255,"[2525, 1592, 654]"
3256,[]
3257,[]
3258,[]
3259,[]
3260,[5628]
3261,[5436]
3262,"[1035, 410, 4542, 1046]"
3263,[5471]
3264,[4060]
3265,[]
3266,[]
3267,[3775]
3268,[]
3269,[]
3270,[1750]
3271,[]
3272,[]
3273,[]
3274,[]
3275,[]
3276,"[5161, 2661]"
3277,[]
3278,[]
3279,[450]
3280,[]
3281,[]
3282,[]
3283,[]
3284,[]
3285,[]
3286,[]
3287,[]
3288,[]
3289,[]
3290,[]
3291,[2772]
3292,[]
3293,[]
3294,"[2661, 5161, 4365]"
3295,[3808]
3296,[]
3297,[]
3298,[]
3299,[]
3300,[3625]
3301,[]
3302,[]
3303,[]
3304,[]
3305,[]
3306,[]
3307,[]
3308,[]
3309,[]
3310,[]
3311,[105]
3312,[]
3313,[]
3314,[]
3315,[]
3316,[]
3317,[]
3318,[]
3319,"[5853, 5372, 1985, 2665, 149]"
3320,[]
3321,[]
3322,[]
3323,"[1898, 5909]"
3324,[]
3325,[4148]
3326,"[4111, 4011]"
3327,[]
3328,[1208]
3329,[]
3330,[]
3331,[]
3332,[]
3333,[]
3334,[]
3335,[]
3336,"[3300, 4287]"
3337,[]
3338,"[1827, 2216]"
3339,[]
3340,"[5510, 5970]"
3341,[]
3342,[]
3343,[]
3344,"[2331, 1044, 2184]"
3345,[]
3346,[2415]
3347,[]
3348,[]
3349,[3808]
3350,[]
3351,[]
3352,[]
3353,[]
3354,"[2907, 354]"
3355,[]
3356,[]
3357,[4366]
3358,[]
3359,[2772]
3360,[]
3361,[]
3362,[]
3363,[184]
3364,[3981]
3365,[]
3366,[]
3367,"[924, 3698]"
3368,[4494]
3369,[]
3370,[]
3371,[23]
3372,[]
3373,[]
3374,[1080]
3375,[]
3376,[]
3377,[]
3378,[]
3379,[]
3380,[]
3381,[]
3382,[]
3383,[]
3384,[]
3385,[1450]
3386,[]
3387,[]
3388,[3415]
3389,[]
3390,[]
3391,[]
3392,[2339]
3393,[]
3394,[]
3395,[]
3396,"[4011, 3684, 5823, 621]"
3397,[]
3398,[4311]
3399,[358]
3400,[]
3401,[]
3402,[]
3403,[]
3404,[]
3405,[]
3406,[]
3407,[]
3408,[]
3409,[]
3410,[2058]
3411,[]
3412,[]
3413,[]
3414,[]
3415,[]
3416,[4473]
3417,[]
3418,[]
3419,[]
3420,[5459]
3421,[]
3422,[]
3423,[]
3424,[]
3425,[]
3426,[]
3427,"[2805, 4522]"
3428,[2772]
3429,[]
3430,[]
3431,[]
3432,[746]
3433,[]
3434,[363]
3435,[5436]
3436,"[5853, 2665, 149, 5372, 1985]"
3437,[]
3438,[]
3439,[]
3440,[]
3441,[]
3442,[]
3443,[]
3444,[]
3445,[]
3446,[]
3447,[4366]
3448,[4148]
3449,[]
3450,[]
3451,[4946]
3452,"[757, 5436]"
3453,[]
3454,[]
3455,[]
3456,[]
3457,[]
3458,[]
3459,[]
3460,[]
3461,[1456]
3462,[]
3463,[]
3464,[]
3465,[]
3466,[]
3467,[]
3468,[]
3469,[]
3470,[]
3471,[]
3472,[]
3473,"[991, 5682]"
3474,[746]
3475,[]
3476,[]
3477,[]
3478,[]
3479,[]
3480,[]
3481,[]
3482,[]
3483,[]
3484,[]
3485,[]
3486,[1080]
3487,[]
3488,"[2933, 5540, 4212, 559, 5282, 1568]"
3489,[]
3490,[]
3491,[]
3492,[]
3493,[]
3494,[2726]
3495,[4991]
3496,[]
3497,[]
3498,[]
3499,[]
3500,[]
3501,"[256, 1852, 977]"
3502,"[5161, 2661, 4365]"
3503,[]
3504,[]
3505,[]
3506,[4233]
3507,[]
3508,[]
3509,[]
3510,"[1884, 227]"
3511,[]
3512,[]
3513,[]
3514,[]
3515,[]
3516,[]
3517,[]
3518,[2679]
3519,[]
3520,[]
3521,[]
3522,[]
3523,[]
3524,[]
3525,[672]
3526,[]
3527,[820]
3528,[]
3529,"[3684, 4011, 621, 4111]"
3530,[]
3531,"[971, 2772]"
3532,[]
3533,[]
3534,[]
3535,[]
3536,[]
3537,[]
3538,[]
3539,[]
3540,[]
3541,[]
3542,[]
3543,[2597]
3544,[]
3545,"[1456, 5797]"
3546,[]
3547,[238]
3548,[]
3549,[]
3550,[]
3551,[]
3552,[]
3553,[]
3554,[]
3555,[]
3556,[160]
3557,[]
3558,[4760]
3559,[3415]
3560,[]
3561,[]
3562,[]
3563,[]
3564,[]
3565,[]
3566,[]
3567,[]
3568,[]
3569,[5391]
3570,[]
3571,[]
3572,[]
3573,[]
3574,[]
3575,[]
3576,[]
3577,[]
3578,[]
3579,"[227, 5301, 4829, 1614]"
3580,[]
3581,[1839]
3582,[]
3583,[160]
3584,[5823]
3585,[3170]
3586,[4233]
3587,[]
3588,[]
3589,[238]
3590,[]
3591,[2229]
3592,[3024]
3593,[5875]
3594,[]
3595,[]
3596,[1897]
3597,[]
3598,[]
3599,[300]
3600,[]
3601,[]
3602,[]
3603,[75]
3604,[]
3605,[]
3606,[]
3607,[]
3608,"[2772, 971]"
3609,[]
3610,[]
3611,[]
3612,[]
3613,[]
3614,"[5206, 4770]"
3615,[]
3616,[4429]
3617,[]
3618,[]
3619,[4233]
3620,"[923, 3867]"
3621,[]
3622,[774]
3623,[]
3624,[]
3625,[]
3626,[]
3627,[]
3628,[]
3629,[]
3630,[]
3631,"[523, 4493]"
3632,[]
3633,[]
3634,[]
3635,"[2561, 1390, 3607]"
3636,[]
3637,"[2772, 971]"
3638,[]
3639,"[4233, 4946]"
3640,[]
3641,[]
3642,[]
3643,[]
3644,[]
3645,"[2172, 2868]"
3646,[]
3647,[]
3648,[4017]
3649,[]
3650,[]
3651,"[2715, 5202, 992, 880]"
3652,[]
3653,[]
3654,[]
3655,[]
3656,[3170]
3657,"[1456, 4119]"
3658,[416]
3659,[746]
3660,[]
3661,[4897]
3662,[]
3663,[]
3664,"[1987, 4011, 3882]"
3665,[2521]
3666,[5436]
3667,[]
3668,[903]
3669,[]
3670,[]
3671,[2427]
3672,"[2503, 2396]"
3673,[1827]
3674,[763]
3675,[]
3676,[2200]
3677,[]
3678,[]
3679,[]
3680,[]
3681,[5578]
3682,[363]
3683,"[3542, 878, 2757, 2007, 1515]"
3684,[]
3685,[]
3686,[]
3687,[]
3688,[]
3689,[]
3690,[]
3691,[]
3692,[]
3693,[4196]
3694,[]
3695,[]
3696,[]
3697,[]
3698,[]
3699,[]
3700,[4897]
3701,"[56, 3576, 2559]"
3702,[]
3703,[]
3704,[]
3705,"[256, 1852]"
3706,[]
3707,[]
3708,[]
3709,[]
3710,[]
3711,[]
3712,[]
3713,[]
3714,[]
3715,[]
3716,"[3296, 2515]"
3717,[]
3718,[]
3719,[]
3720,[2477]
3721,[]
3722,[]
3723,[]
3724,[]
3725,[]
3726,[]
3727,[1109]
3728,[]
3729,[]
3730,[746]
3731,[]
3732,[]
3733,[]
3734,[]
3735,[]
3736,[]
3737,[2058]
3738,[]
3739,[]
3740,[]
3741,[]
3742,[]
3743,[]
3744,[]
3745,[]
3746,"[5578, 1946]"
3747,[]
3748,[]
3749,"[859, 1848]"
3750,[]
3751,"[4946, 4233]"
3752,[3467]
3753,[]
3754,[]
3755,[]
3756,[]
3757,[]
3758,[]
3759,[]
3760,[]
3761,"[2615, 713, 1290]"
3762,"[700, 4365, 4992]"
3763,[]
3764,[]
3765,[]
3766,[1194]
3767,[1419]
3768,[]
3769,[503]
3770,[]
3771,[]
3772,[757]
3773,"[774, 4119]"
3774,[]
3775,[]
3776,[1475]
3777,[]
3778,[]
3779,[]
3780,[]
3781,[]
3782,[]
3783,[]
3784,[3950]
3785,[]
3786,[]
3787,[]
3788,[]
3789,[5740]
3790,"[4094, 5970, 1083]"
3791,[]
3792,[]
3793,[]
3794,[728]
3795,[]
3796,[]
3797,"[2358, 4249, 2732]"
3798,[]
3799,[]
3800,[]
3801,[]
3802,[]
3803,[2103]
3804,[]
3805,[]
3806,[]
3807,[]
3808,[]
3809,"[844, 2759]"
3810,[]
3811,[1614]
3812,[159]
3813,[]
3814,[]
3815,[]
3816,[]
3817,[]
3818,[]
3819,[]
3820,"[3684, 621, 5823, 4011, 4111]"
3821,[]
3822,[]
3823,[238]
3824,[]
3825,[]
3826,[]
3827,[]
3828,[4886]
3829,[]
3830,[]
3831,[]
3832,[]
3833,[]
3834,[]
3835,[]
3836,[]
3837,[]
3838,[]
3839,[]
3840,[]
3841,[]
3842,[]
3843,"[2665, 149, 5372, 1985]"
3844,[]
3845,[1652]
3846,[3808]
3847,[]
3848,[]
3849,[]
3850,"[3286, 3958]"
3851,[]
3852,[]
3853,[]
3854,[]
3855,[]
3856,[]
3857,[497]
3858,[]
3859,[2573]
3860,[]
3861,[]
3862,[4119]
3863,[]
3864,[]
3865,[]
3866,[]
3867,[]
3868,"[5517, 2203, 2376]"
3869,[]
3870,[]
3871,[]
3872,[]
3873,"[2341, 4063]"
3874,[]
3875,[]
3876,[]
3877,[]
3878,[3024]
3879,"[4365, 5161, 2661]"
3880,[3808]
3881,[]
3882,[]
3883,[1852]
3884,[227]
3885,[]
3886,[]
3887,"[1583, 1347]"
3888,[]
3889,[]
3890,[]
3891,[]
3892,[]
3893,[4585]
3894,[]
3895,[]
3896,[]
3897,[238]
3898,[]
3899,[]
3900,[]
3901,[]
3902,"[1583, 1347]"
3903,[]
3904,[]
3905,[]
3906,[4024]
3907,[]
3908,[]
3909,"[728, 4196]"
3910,[]
3911,[]
3912,[]
3913,[]
3914,[]
3915,[]
3916,[1750]
3917,[]
3918,[]
3919,[]
3920,[]
3921,[5987]
3922,[238]
3923,[206]
3924,[1897]
3925,[5194]
3926,[451]
3927,[]
3928,[]
3929,[]
3930,[4545]
3931,[]
3932,[]
3933,[]
3934,[977]
3935,[369]
3936,[350]
3937,[]
3938,"[4011, 5823, 621, 3684, 4111]"
3939,[]
3940,[]
3941,[]
3942,[]
3943,[]
3944,"[1299, 1362]"
3945,[]
3946,[]
3947,[]
3948,[]
3949,"[1569, 1067, 3573]"
3950,[]
3951,[]
3952,[]
3953,[4312]
3954,[]
3955,[1652]
3956,[]
3957,[]
3958,[]
3959,[]
3960,[]
3961,[]
3962,[]
3963,[2103]
3964,[]
3965,[]
3966,"[4011, 3684, 621, 5823]"
3967,[]
3968,[]
3969,[]
3970,[]
3971,[]
3972,[]
3973,[]
3974,[1987]
3975,[]
3976,[]
