post_id,group_id
8532,[370]
8558,[180]
8568,[77]
8569,[188]
8575,[447]
8579,[411]
8587,[411]
8594,[366]
8600,[308]
8603,[3]
8608,[494]
8611,[42]
8612,[286]
8617,[84]
8634,[180]
8636,[12]
8637,[173]
8657,[3]
8666,[1]
8668,[87]
8678,[87]
8689,[438]
8702,[368]
8711,[156]
8713,[418]
8718,[96]
8719,[7]
8722,[142]
8723,[308]
8727,[48]
8729,[490]
8739,[496]
8744,[95]
8747,[173]
8752,[137]
8764,[304]
8767,[206]
8768,[310]
8769,[62]
8777,[401]
8778,[394]
8779,[245]
8784,[308]
8787,[455]
8799,[7]
8800,[223]
8811,[121]
8815,[311]
8816,[341]
8820,[77]
8823,[438]
8825,[211]
8833,[91]
8834,[275]
8835,[495]
8837,[455]
8845,[13]
8850,[469]
8869,[237]
8873,[12]
8876,[31]
8877,[173]
8878,[87]
8880,[336]
8888,[94]
8895,[308]
8905,[132]
8910,[245]
8918,[62]
8928,[480]
8933,[3]
8937,[237]
8944,[340]
8948,[298]
8954,[3]
8955,[486]
8957,[116]
8960,[382]
8978,[112]
8982,[242]
8985,[173]
8993,[397]
8994,[401]
9003,[137]
9005,[481]
9009,[145]
9018,[137]
9037,[369]
9039,[79]
9040,[4]
9052,[342]
9056,[364]
9059,[263]
9060,[243]
9065,[31]
9066,[359]
9069,[388]
9071,[80]
9079,[31]
9081,[94]
9083,[360]
9085,[469]
9086,[275]
9090,[460]
9091,[486]
9092,[223]
9094,[460]
9098,[31]
9100,[388]
9101,[339]
9106,[3]
9110,[34]
9119,[145]
9120,[318]
9121,[364]
9131,[206]
9135,[364]
9149,[215]
9151,[472]
9153,[286]
9158,[454]
9161,[245]
9172,[500]
9178,[391]
9179,[55]
9188,[231]
9191,[440]
9197,[382]
9206,[55]
9216,[237]
9218,[396]
9220,[115]
9228,[20]
9245,[442]
9246,[55]
9257,[209]
9259,[79]
9277,[282]
9282,[440]
9294,[3]
9295,[275]
9308,[167]
9310,[87]
9315,[470]
9316,[13]
9320,[102]
9330,[245]
9337,[42]
9338,[500]
9344,[281]
9346,[195]
9350,[370]
9361,[369]
9362,[156]
9367,[453]
9374,[391]
9384,[40]
9389,[310]
9390,[418]
9394,[213]
9399,[167]
9401,[343]
9409,[286]
9413,[231]
9420,[231]
9423,[440]
9425,[140]
9426,[273]
9435,[112]
9437,[364]
9440,[84]
9444,[454]
9453,[35]
9459,[286]
9460,[360]
9468,[213]
9474,[132]
9479,[132]
9480,[455]
9484,[136]
9486,[144]
9491,[116]
9498,[55]
9506,[35]
9507,[400]
9512,[476]
9513,[136]
9516,[171]
9520,[281]
9526,[496]
9543,[3]
9553,[145]
9566,[438]
9567,[313]
9575,[281]
9577,[366]
9578,[455]
9584,[248]
9586,[136]
9587,[75]
9588,[193]
9590,[140]
9596,[96]
9604,[424]
9610,[308]
9615,[479]
9618,[440]
9632,[436]
9646,[57]
9648,[293]
9651,[80]
9652,[382]
9659,[386]
9661,[281]
9664,[188]
9668,[268]
9681,[55]
9690,[31]
9692,[470]
9693,[70]
9696,[364]
9697,[145]
9700,[116]
9703,[115]
9711,[145]
9729,[3]
9734,[387]
9736,[268]
9743,[289]
9748,[391]
9755,[188]
9758,[268]
9759,[308]
9770,[231]
9780,[454]
9788,[96]
9810,[360]
9812,[455]
9814,[177]
9817,[3]
9824,[254]
9826,[121]
9827,[231]
9828,[75]
9831,[455]
9835,[289]
9839,[360]
9840,[87]
9842,[180]
9855,[202]
9858,[311]
9863,[472]
9866,[27]
9867,[431]
9871,[90]
9877,[413]
9880,[328]
9881,[223]
9883,[142]
9888,[379]
9891,[411]
9898,[391]
9899,[311]
9900,[79]
9902,[268]
9910,[379]
9913,[413]
9917,[178]
9918,[438]
9921,[472]
9927,[80]
9931,[321]
9932,[476]
9934,[136]
9935,[454]
9945,[342]
9952,[416]
9954,[28]
9955,[142]
9973,[57]
9980,[247]
9981,[281]
9982,[311]
9990,[440]
