activity_id,country,region,distance_m,elev_per_km_m,base_elev_m,total_elev_m
394,Czech Republic,Bohemian Switzerland,6262.0,52.2,212.0,538.7
395,Czech Republic,Beskydy Mountains,3084.0,134.7,366.9,782.4
396,Czech Republic,Šumava National Park,5205.0,156.5,231.2,1045.6
397,Czech Republic,Krkonoše Mountains,7100.0,78.0,307.0,860.9
398,Czech Republic,Jeseníky Mountains,4530.0,68.1,383.1,691.8
399,Czech Republic,Šumava National Park,5223.0,65.8,313.5,657.4
400,Czech Republic,Beskydy Mountains,5155.0,106.1,279.4,826.5
401,Czech Republic,Bohemian Switzerland,4559.0,100.1,289.0,745.3
402,Czech Republic,Beskydy Mountains,7972.0,75.7,212.6,816.0
403,Germany,Black Forest,6800.0,41.6,393.8,676.4
404,Czech Republic,Krkonoše Mountains,3662.0,101.6,262.1,634.0
405,Czech Republic,Jeseníky Mountains,10615.0,178.1,237.9,2128.2
406,Czech Republic,Bohemian Switzerland,7545.0,121.4,257.2,1173.2
407,Czech Republic,Bohemian Switzerland,4480.0,103.1,392.9,855.0
408,Czech Republic,Šumava National Park,7186.0,54.2,218.9,608.5
409,Germany,Thuringian Forest,3640.0,74.8,373.5,645.7
410,Germany,Harz Mountains,11347.0,80.1,341.6,1250.0
411,Czech Republic,Beskydy Mountains,6158.0,136.4,366.0,1205.7
412,Czech Republic,Šumava National Park,6081.0,155.6,395.2,1341.1
413,Germany,Harz Mountains,3553.0,161.1,368.4,940.8
414,Czech Republic,Beskydy Mountains,7724.0,189.6,388.7,1853.0
415,Czech Republic,Bohemian Switzerland,3192.0,188.4,225.4,826.8
416,Czech Republic,Krkonoše Mountains,4290.0,175.8,359.2,1113.1
417,Czech Republic,Beskydy Mountains,3828.0,47.1,309.1,489.5
418,Czech Republic,Krkonoše Mountains,6772.0,58.7,308.7,706.1
419,Czech Republic,Šumava National Park,4095.0,81.2,379.8,712.4
420,Germany,Black Forest,7876.0,109.6,394.4,1257.9
421,Czech Republic,Beskydy Mountains,6111.0,51.8,341.0,657.8
422,Czech Republic,Beskydy Mountains,3237.0,149.5,296.6,780.6
423,Czech Republic,Beskydy Mountains,3037.0,117.1,291.3,646.9
424,Czech Republic,Bohemian Switzerland,3332.0,108.4,277.3,638.6
425,Czech Republic,Jeseníky Mountains,5871.0,62.9,272.3,641.5
426,Czech Republic,Šumava National Park,6932.0,74.9,278.3,797.5
427,Czech Republic,Jeseníky Mountains,4280.0,62.1,218.0,483.9
428,Czech Republic,Bohemian Switzerland,7284.0,150.7,215.5,1312.9
429,Czech Republic,Krkonoše Mountains,3365.0,113.3,356.0,737.1
430,Czech Republic,Bohemian Switzerland,6929.0,132.1,289.2,1204.7
431,Czech Republic,Bohemian Switzerland,8097.0,80.2,386.1,1035.6
432,Czech Republic,Šumava National Park,6743.0,89.1,322.4,923.1
433,Czech Republic,Šumava National Park,6324.0,92.9,207.0,794.7
434,Germany,Thuringian Forest,7194.0,135.7,231.5,1207.4
435,Czech Republic,Bohemian Switzerland,3262.0,137.5,241.2,689.6
436,Czech Republic,Krkonoše Mountains,4111.0,68.8,395.1,677.9
437,Czech Republic,Krkonoše Mountains,3736.0,171.9,243.7,886.1
438,Czech Republic,Jeseníky Mountains,5420.0,55.9,303.2,606.2
439,Czech Republic,Šumava National Park,6583.0,159.8,387.2,1439.1
440,Czech Republic,Jeseníky Mountains,5984.0,52.4,395.4,709.3
441,Czech Republic,Bohemian Switzerland,7298.0,76.3,247.3,804.3
442,Czech Republic,Bohemian Switzerland,3889.0,149.6,209.8,791.8
443,Czech Republic,Bohemian Switzerland,6522.0,65.0,230.7,654.4
444,Czech Republic,Bohemian Switzerland,4071.0,93.9,212.7,594.9
445,Germany,Bavarian Alps,4423.0,98.0,239.0,672.5
446,Germany,Harz Mountains,6387.0,73.9,313.7,785.5
447,Czech Republic,Beskydy Mountains,9257.0,128.8,382.5,1574.5
448,Germany,Black Forest,5897.0,150.5,307.4,1195.3
449,Czech Republic,Beskydy Mountains,3349.0,155.1,325.2,844.6
450,Germany,Harz Mountains,5920.0,85.4,240.4,745.8
451,Germany,Black Forest,3276.0,107.1,360.1,711.0
452,Czech Republic,Šumava National Park,7592.0,74.3,323.6,887.5
453,Czech Republic,Jeseníky Mountains,6385.0,73.8,372.8,844.1
454,Germany,Saxon Switzerland,3976.0,62.3,389.8,637.4
455,Germany,Black Forest,3560.0,171.4,269.6,880.0
456,Germany,Bavarian Alps,4026.0,158.0,218.1,854.0
457,Czech Republic,Beskydy Mountains,9249.0,138.2,245.2,1523.6
458,Czech Republic,Krkonoše Mountains,5223.0,105.6,287.6,839.3
459,Germany,Bavarian Alps,6818.0,102.6,389.1,1088.5
460,Czech Republic,Jeseníky Mountains,6015.0,107.0,275.7,919.3
461,Czech Republic,Bohemian Switzerland,5718.0,107.8,354.2,970.4
462,Czech Republic,Beskydy Mountains,3839.0,96.3,308.1,677.7
463,Czech Republic,Bohemian Switzerland,8382.0,57.7,236.6,720.4
464,Czech Republic,Beskydy Mountains,4556.0,56.7,264.1,522.6
465,Czech Republic,Krkonoše Mountains,5744.0,175.5,330.6,1338.5
466,Czech Republic,Krkonoše Mountains,6333.0,101.6,334.6,978.1
467,Czech Republic,Beskydy Mountains,6077.0,175.8,287.0,1355.4
468,Germany,Saxon Switzerland,8290.0,62.6,245.7,764.9
469,Czech Republic,Bohemian Switzerland,3855.0,109.8,344.4,767.7
470,Czech Republic,Bohemian Switzerland,5436.0,68.9,233.8,608.3
471,Czech Republic,Krkonoše Mountains,4993.0,74.9,387.3,761.2
472,Germany,Black Forest,5290.0,38.1,237.6,438.9
473,Czech Republic,Šumava National Park,3707.0,55.6,221.5,427.7
474,Czech Republic,Beskydy Mountains,3783.0,164.9,299.5,923.2
475,Czech Republic,Šumava National Park,4455.0,83.3,303.9,674.9
476,Czech Republic,Bohemian Switzerland,4571.0,116.1,301.6,832.1
477,Czech Republic,Šumava National Park,5094.0,99.7,287.3,795.2
478,Germany,Black Forest,5895.0,92.4,399.0,943.8
479,Czech Republic,Šumava National Park,6006.0,107.2,297.3,941.4
480,Czech Republic,Krkonoše Mountains,5026.0,66.1,295.6,627.6
481,Germany,Saxon Switzerland,5013.0,191.9,284.4,1246.6
482,Czech Republic,Beskydy Mountains,4185.0,144.7,213.4,818.9
483,Germany,Black Forest,5790.0,133.0,318.6,1088.9
484,Czech Republic,Beskydy Mountains,4624.0,100.1,245.6,708.5
485,Czech Republic,Krkonoše Mountains,3237.0,61.0,327.5,525.0
486,Germany,Black Forest,5054.0,165.9,210.2,1048.4
487,Czech Republic,Šumava National Park,5290.0,85.6,396.3,849.2
488,Czech Republic,Bohemian Switzerland,4221.0,42.6,293.8,473.8
489,Germany,Black Forest,5718.0,85.7,379.4,869.6
490,Czech Republic,Šumava National Park,5688.0,140.8,295.1,1096.3
491,Czech Republic,Jeseníky Mountains,6344.0,117.8,212.1,959.4
492,Czech Republic,Šumava National Park,6071.0,134.3,364.4,1180.0
493,Czech Republic,Krkonoše Mountains,6093.0,140.7,329.6,1186.9
494,Czech Republic,Šumava National Park,4620.0,69.5,356.4,677.3
495,Czech Republic,Bohemian Switzerland,6840.0,166.7,285.6,1425.8
496,Czech Republic,Krkonoše Mountains,5615.0,96.7,327.6,870.3
497,Czech Republic,Beskydy Mountains,5108.0,119.8,371.2,983.0
498,Czech Republic,Krkonoše Mountains,5965.0,30.7,326.2,509.3
499,Germany,Black Forest,4810.0,195.0,269.5,1207.5
500,Czech Republic,Krkonoše Mountains,5455.0,78.4,332.5,760.0
